Time_ns,In_L,In_R,Out_L,Out_R,Valid_Out
435,0,0,0,0,0
445,3759,1883,0,0,1
455,7460,3759,0,0,1
465,11043,5621,0,0,1
475,14452,7460,0,0,1
485,17633,9270,0,0,1
495,20536,11043,0,0,1
505,23115,12773,0,0,1
515,25329,14452,0,0,1
525,27144,16074,0,0,1
535,28531,17633,0,0,1
545,29468,19122,0,0,1
555,29940,20536,0,0,1
565,29940,21869,0,0,1
575,29468,23115,0,0,1
585,28531,24270,0,0,1
595,27144,25329,0,0,1
605,25329,26289,0,0,1
615,23115,27144,0,0,1
625,20536,27893,0,0,1
635,17633,28531,0,0,1
645,14452,29057,0,0,1
655,11043,29468,0,0,1
665,7460,29763,0,0,1
675,3759,29940,0,0,1
685,0,30000,0,0,1
695,-3759,29940,0,0,1
705,-7460,29763,0,0,1
715,-11043,29468,0,0,1
725,-14452,29057,0,0,1
735,-17633,28531,0,0,1
745,-20536,27893,0,0,1
755,-23115,27144,0,0,1
765,-25329,26289,0,0,1
775,-27144,25329,0,0,1
785,-28531,24270,0,0,1
795,-29468,23115,0,0,1
805,-29940,21869,0,0,1
815,-29940,20536,0,0,1
825,-29468,19122,0,0,1
835,-28531,17633,0,0,1
845,-27144,16074,0,0,1
855,-25329,14452,0,0,1
865,-23115,12773,0,0,1
875,-20536,11043,0,0,1
885,-17633,9270,0,0,1
895,-14452,7460,0,0,1
905,-11043,5621,0,0,1
915,-7460,3759,0,0,1
925,-3759,1883,0,0,1
935,0,0,0,0,1
945,3759,-1883,0,0,1
955,7460,-3759,0,0,1
965,11043,-5621,3759,0,1
975,14452,-7460,7460,0,1
985,17633,-9270,11043,0,1
995,20536,-11043,14452,0,1
1005,23115,-12773,17633,0,1
1015,25329,-14452,20536,0,1
1025,27144,-16074,23115,0,1
1035,28531,-17633,25329,0,1
1045,29468,-19122,27144,0,1
1055,29940,-20536,28531,0,1
1065,29940,-21869,29468,0,1
1075,29468,-23115,29940,0,1
1085,28531,-24270,29940,0,1
1095,27144,-25329,29468,0,1
1105,25329,-26289,28531,0,1
1115,23115,-27144,27144,0,1
1125,20536,-27893,25329,0,1
1135,17633,-28531,23115,0,1
1145,14452,-29057,20536,0,1
1155,11043,-29468,17633,0,1
1165,7460,-29763,14452,0,1
1175,3759,-29940,11043,0,1
1185,0,-30000,7460,0,1
1195,-3759,-29940,3759,0,1
1205,-7460,-29763,0,0,1
1215,-11043,-29468,-3759,0,1
1225,-14452,-29057,-7460,0,1
1235,-17633,-28531,-11043,0,1
1245,-20536,-27893,-14452,0,1
1255,-23115,-27144,-17633,0,1
1265,-25329,-26289,-20536,0,1
1275,-27144,-25329,-23115,0,1
1285,-28531,-24270,-25329,0,1
1295,-29468,-23115,-27144,0,1
1305,-29940,-21869,-28531,0,1
1315,-29940,-20536,-29468,0,1
1325,-29468,-19122,-29940,0,1
1335,-28531,-17633,-29940,0,1
1345,-27144,-16074,-29468,0,1
1355,-25329,-14452,-28531,0,1
1365,-23115,-12773,-27144,0,1
1375,-20536,-11043,-25329,0,1
1385,-17633,-9270,-23115,0,1
1395,-14452,-7460,-20536,0,1
1405,-11043,-5621,-17633,0,1
1415,-7460,-3759,-14452,0,1
1425,-3759,-1883,-11043,0,1
1435,0,0,-7460,0,1
1445,3759,1883,-3759,0,1
1455,7460,3759,0,0,1
1465,11043,5621,3759,1883,1
1475,14452,7460,7460,3759,1
1485,17633,9270,11043,5621,1
1495,20536,11043,14452,7460,1
1505,23115,12773,17633,9270,1
1515,25329,14452,20536,11043,1
1525,27144,16074,23115,12773,1
1535,28531,17633,25329,14452,1
1545,29468,19122,27144,16074,1
1555,29940,20536,28531,17633,1
1565,29940,21869,29468,19122,1
1575,29468,23115,29940,20536,1
1585,28531,24270,29940,21869,1
1595,27144,25329,29468,23115,1
1605,25329,26289,28531,24270,1
1615,23115,27144,27144,25329,1
1625,20536,27893,25329,26289,1
1635,17633,28531,23115,27144,1
1645,14452,29057,20536,27893,1
1655,11043,29468,17633,28531,1
1665,7460,29763,14452,29057,1
1675,3759,29940,11043,29468,1
1685,0,30000,7460,29763,1
1695,-3759,29940,3759,29940,1
1705,-7460,29763,0,30000,1
1715,-11043,29468,-3759,29940,1
1725,-14452,29057,-7460,29763,1
1735,-17633,28531,-11043,29468,1
1745,-20536,27893,-14452,29057,1
1755,-23115,27144,-17633,28531,1
1765,-25329,26289,-20536,27893,1
1775,-27144,25329,-23115,27144,1
1785,-28531,24270,-25329,26289,1
1795,-29468,23115,-27144,25329,1
1805,-29940,21869,-28531,24270,1
1815,-29940,20536,-29468,23115,1
1825,-29468,19122,-29940,21869,1
1835,-28531,17633,-29940,20536,1
1845,-27144,16074,-29468,19122,1
1855,-25329,14452,-28531,17633,1
1865,-23115,12773,-27144,16074,1
1875,-20536,11043,-25329,14452,1
1885,-17633,9270,-23115,12773,1
1895,-14452,7460,-20536,11043,1
1905,-11043,5621,-17633,9270,1
1915,-7460,3759,-14452,7460,1
1925,-3759,1883,-11043,5621,1
1935,0,0,-7460,3759,1
1945,3759,-1883,-3759,1883,1
1955,7460,-3759,0,0,1
1965,11043,-5621,3759,-1883,1
1975,14452,-7460,7460,-3759,1
1985,17633,-9270,11043,-5621,1
1995,20536,-11043,14452,-7460,1
2005,23115,-12773,17633,-9270,1
2015,25329,-14452,20536,-11043,1
2025,27144,-16074,23115,-12773,1
2035,28531,-17633,25329,-14452,1
2045,29468,-19122,27144,-16074,1
2055,29940,-20536,28531,-17633,1
2065,29940,-21869,29468,-19122,1
2075,29468,-23115,29940,-20536,1
2085,28531,-24270,29940,-21869,1
2095,27144,-25329,29468,-23115,1
2105,25329,-26289,28531,-24270,1
2115,23115,-27144,27144,-25329,1
2125,20536,-27893,25329,-26289,1
2135,17633,-28531,23115,-27144,1
2145,14452,-29057,20536,-27893,1
2155,11043,-29468,17633,-28531,1
2165,7460,-29763,14452,-29057,1
2175,3759,-29940,11043,-29468,1
2185,0,-29999,7460,-29763,1
2195,-3759,-29940,3759,-29940,1
2205,-7460,-29763,0,-30000,1
2215,-11043,-29468,-3759,-29940,1
2225,-14452,-29057,-7460,-29763,1
2235,-17633,-28531,-11043,-29468,1
2245,-20536,-27893,-14452,-29057,1
2255,-23115,-27144,-17633,-28531,1
2265,-25329,-26289,-20536,-27893,1
2275,-27144,-25329,-23115,-27144,1
2285,-28531,-24270,-25329,-26289,1
2295,-29468,-23115,-27144,-25329,1
2305,-29940,-21869,-28531,-24270,1
2315,-29940,-20536,-29468,-23115,1
2325,-29468,-19122,-29940,-21869,1
2335,-28531,-17633,-29940,-20536,1
2345,-27144,-16074,-29468,-19122,1
2355,-25329,-14452,-28531,-17633,1
2365,-23115,-12773,-27144,-16074,1
2375,-20536,-11043,-25329,-14452,1
2385,-17633,-9270,-23115,-12773,1
2395,-14452,-7460,-20536,-11043,1
2405,-11043,-5621,-17633,-9270,1
2415,-7460,-3759,-14452,-7460,1
2425,-3759,-1883,-11043,-5621,1
2435,0,0,-7460,-3759,1
2445,3759,1883,-3759,-1883,1
2455,7460,3759,0,0,1
2465,11043,5621,3759,1883,1
2475,14452,7460,7460,3759,1
2485,17633,9270,11043,5621,1
2495,20536,11043,14452,7460,1
2505,23115,12773,17633,9270,1
2515,25329,14452,20536,11043,1
2525,27144,16074,23115,12773,1
2535,28531,17633,25329,14452,1
2545,29468,19122,27144,16074,1
2555,29940,20536,28531,17633,1
2565,29940,21869,29468,19122,1
2575,29468,23115,29940,20536,1
2585,28531,24270,29940,21869,1
2595,27144,25329,29468,23115,1
2605,25329,26289,28531,24270,1
2615,23115,27144,27144,25329,1
2625,20536,27893,25329,26289,1
2635,17633,28531,23115,27144,1
2645,14452,29057,20536,27893,1
2655,11043,29468,17633,28531,1
2665,7460,29763,14452,29057,1
2675,3759,29940,11043,29468,1
2685,0,29999,7460,29763,1
2695,-3759,29940,3759,29940,1
2705,-7460,29763,0,30000,1
2715,-11043,29468,-3759,29940,1
2725,-14452,29057,-7460,29763,1
2735,-17633,28531,-11043,29468,1
2745,-20536,27893,-14452,29057,1
2755,-23115,27144,-17633,28531,1
2765,-25329,26289,-20536,27893,1
2775,-27144,25329,-23115,27144,1
2785,-28531,24270,-25329,26289,1
2795,-29468,23115,-27144,25329,1
2805,-29940,21869,-28531,24270,1
2815,-29940,20536,-29468,23115,1
2825,-29468,19122,-29940,21869,1
2835,-28531,17633,-29940,20536,1
2845,-27144,16074,-29468,19122,1
2855,-25329,14452,-28531,17633,1
2865,-23115,12773,-27144,16074,1
2875,-20536,11043,-25329,14452,1
2885,-17633,9270,-23115,12773,1
2895,-14452,7460,-20536,11043,1
2905,-11043,5621,-17633,9270,1
2915,-7460,3759,-14452,7460,1
2925,-3759,1883,-11043,5621,1
2935,0,0,-7460,3759,1
2945,3759,-1883,-3759,1883,1
2955,7460,-3759,0,0,1
2965,11043,-5621,3759,-1883,1
2975,14452,-7460,7460,-3759,1
2985,17633,-9270,11043,-5621,1
2995,20536,-11043,14452,-7460,1
3005,23115,-12773,17633,-9270,1
3015,25329,-14452,20536,-11043,1
3025,27144,-16074,23115,-12773,1
3035,28531,-17633,25329,-14452,1
3045,29468,-19122,27144,-16074,1
3055,29940,-20536,28531,-17633,1
3065,29940,-21869,29468,-19122,1
3075,29468,-23115,29940,-20536,1
3085,28531,-24270,29940,-21869,1
3095,27144,-25329,29468,-23115,1
3105,25329,-26289,28531,-24270,1
3115,23115,-27144,27144,-25329,1
3125,20536,-27893,25329,-26289,1
3135,17633,-28531,23115,-27144,1
3145,14452,-29057,20536,-27893,1
3155,11043,-29468,17633,-28531,1
3165,7460,-29763,14452,-29057,1
3175,3759,-29940,11043,-29468,1
3185,0,-29999,7460,-29763,1
3195,-3759,-29940,3759,-29940,1
3205,-7460,-29763,0,-29999,1
3215,-11043,-29468,-3759,-29940,1
3225,-14452,-29057,-7460,-29763,1
3235,-17633,-28531,-11043,-29468,1
3245,-20536,-27893,-14452,-29057,1
3255,-23115,-27144,-17633,-28531,1
3265,-25329,-26289,-20536,-27893,1
3275,-27144,-25329,-23115,-27144,1
3285,-28531,-24270,-25329,-26289,1
3295,-29468,-23115,-27144,-25329,1
3305,-29940,-21869,-28531,-24270,1
3315,-29940,-20536,-29468,-23115,1
3325,-29468,-19122,-29940,-21869,1
3335,-28531,-17633,-29940,-20536,1
3345,-27144,-16074,-29468,-19122,1
3355,-25329,-14452,-28531,-17633,1
3365,-23115,-12773,-27144,-16074,1
3375,-20536,-11043,-25329,-14452,1
3385,-17633,-9270,-23115,-12773,1
3395,-14452,-7460,-20536,-11043,1
3405,-11043,-5621,-17633,-9270,1
3415,-7460,-3759,-14452,-7460,1
3425,-3759,-1883,-11043,-5621,1
3435,0,0,-7460,-3759,1
3445,3759,1883,-3759,-1883,1
3455,7460,3759,0,0,1
3465,11043,5621,3759,1883,1
3475,14452,7460,7460,3759,1
3485,17633,9270,11043,5621,1
3495,20536,11043,14452,7460,1
3505,23115,12773,17633,9270,1
3515,25329,14452,20536,11043,1
3525,27144,16074,23115,12773,1
3535,28531,17633,25329,14452,1
3545,29468,19122,27144,16074,1
3555,29940,20536,28531,17633,1
3565,29940,21869,29468,19122,1
3575,29468,23115,29940,20536,1
3585,28531,24270,29940,21869,1
3595,27144,25329,29468,23115,1
3605,25329,26289,28531,24270,1
3615,23115,27144,27144,25329,1
3625,20536,27893,25329,26289,1
3635,17633,28531,23115,27144,1
3645,14452,29057,20536,27893,1
3655,11043,29468,17633,28531,1
3665,7460,29763,14452,29057,1
3675,3759,29940,11043,29468,1
3685,0,29999,7460,29763,1
3695,-3759,29940,3759,29940,1
3705,-7460,29763,0,29999,1
3715,-11043,29468,-3759,29940,1
3725,-14452,29057,-7460,29763,1
3735,-17633,28531,-11043,29468,1
3745,-20536,27893,-14452,29057,1
3755,-23115,27144,-17633,28531,1
3765,-25329,26289,-20536,27893,1
3775,-27144,25329,-23115,27144,1
3785,-28531,24270,-25329,26289,1
3795,-29468,23115,-27144,25329,1
3805,-29940,21869,-28531,24270,1
3815,-29940,20536,-29468,23115,1
3825,-29468,19122,-29940,21869,1
3835,-28531,17633,-29940,20536,1
3845,-27144,16074,-29468,19122,1
3855,-25329,14452,-28531,17633,1
3865,-23115,12773,-27144,16074,1
3875,-20536,11043,-25329,14452,1
3885,-17633,9270,-23115,12773,1
3895,-14452,7460,-20536,11043,1
3905,-11043,5621,-17633,9270,1
3915,-7460,3759,-14452,7460,1
3925,-3759,1883,-11043,5621,1
3935,0,0,-7460,3759,1
3945,3759,-1883,-3759,1883,1
3955,7460,-3759,0,0,1
3965,11043,-5621,3759,-1883,1
3975,14452,-7460,7460,-3759,1
3985,17633,-9270,11043,-5621,1
3995,20536,-11043,14452,-7460,1
4005,23115,-12773,17633,-9270,1
4015,25329,-14452,20536,-11043,1
4025,27144,-16074,23115,-12773,1
4035,28531,-17633,25329,-14452,1
4045,29468,-19122,27144,-16074,1
4055,29940,-20536,28531,-17633,1
4065,29940,-21869,29468,-19122,1
4075,29468,-23115,29940,-20536,1
4085,28531,-24270,29940,-21869,1
4095,27144,-25329,29468,-23115,1
4105,25329,-26289,28531,-24270,1
4115,23115,-27144,27144,-25329,1
4125,20536,-27893,25329,-26289,1
4135,17633,-28531,23115,-27144,1
4145,14452,-29057,20536,-27893,1
4155,11043,-29468,17633,-28531,1
4165,7460,-29763,14452,-29057,1
4175,3759,-29940,11043,-29468,1
4185,0,-29999,7460,-29763,1
4195,-3759,-29940,3759,-29940,1
4205,-7460,-29763,0,-29999,1
4215,-11043,-29468,-3759,-29940,1
4225,-14452,-29057,-7460,-29763,1
4235,-17633,-28531,-11043,-29468,1
4245,-20536,-27893,-14452,-29057,1
4255,-23115,-27144,-17633,-28531,1
4265,-25329,-26289,-20536,-27893,1
4275,-27144,-25329,-23115,-27144,1
4285,-28531,-24270,-25329,-26289,1
4295,-29468,-23115,-27144,-25329,1
4305,-29940,-21869,-28531,-24270,1
4315,-29940,-20536,-29468,-23115,1
4325,-29468,-19122,-29940,-21869,1
4335,-28531,-17633,-29940,-20536,1
4345,-27144,-16074,-29468,-19122,1
4355,-25329,-14452,-28531,-17633,1
4365,-23115,-12773,-27144,-16074,1
4375,-20536,-11043,-25329,-14452,1
4385,-17633,-9270,-23115,-12773,1
4395,-14452,-7460,-20536,-11043,1
4405,-11043,-5621,-17633,-9270,1
4415,-7460,-3759,-14452,-7460,1
4425,-3759,-1883,-11043,-5621,1
4435,0,0,-7460,-3759,1
4445,3759,1883,-3759,-1883,1
4455,7460,3759,0,0,1
4465,11043,5621,3759,1883,1
4475,14452,7460,7460,3759,1
4485,17633,9270,11043,5621,1
4495,20536,11043,14452,7460,1
4505,23115,12773,17633,9270,1
4515,25329,14452,20536,11043,1
4525,27144,16074,23115,12773,1
4535,28531,17633,25329,14452,1
4545,29468,19122,27144,16074,1
4555,29940,20536,28531,17633,1
4565,29940,21869,29468,19122,1
4575,29468,23115,29940,20536,1
4585,28531,24270,29940,21869,1
4595,27144,25329,29468,23115,1
4605,25329,26289,28531,24270,1
4615,23115,27144,27144,25329,1
4625,20536,27893,25329,26289,1
4635,17633,28531,23115,27144,1
4645,14452,29057,20536,27893,1
4655,11043,29468,17633,28531,1
4665,7460,29763,14452,29057,1
4675,3759,29940,11043,29468,1
4685,0,29999,7460,29763,1
4695,-3759,29940,3759,29940,1
4705,-7460,29763,0,29999,1
4715,-11043,29468,-3759,29940,1
4725,-14452,29057,-7460,29763,1
4735,-17633,28531,-11043,29468,1
4745,-20536,27893,-14452,29057,1
4755,-23115,27144,-17633,28531,1
4765,-25329,26289,-20536,27893,1
4775,-27144,25329,-23115,27144,1
4785,-28531,24270,-25329,26289,1
4795,-29468,23115,-27144,25329,1
4805,-29940,21869,-28531,24270,1
4815,-29940,20536,-29468,23115,1
4825,-29468,19122,-29940,21869,1
4835,-28531,17633,-29940,20536,1
4845,-27144,16074,-29468,19122,1
4855,-25329,14452,-28531,17633,1
4865,-23115,12773,-27144,16074,1
4875,-20536,11043,-25329,14452,1
4885,-17633,9270,-23115,12773,1
4895,-14452,7460,-20536,11043,1
4905,-11043,5621,-17633,9270,1
4915,-7460,3759,-14452,7460,1
4925,-3759,1883,-11043,5621,1
4935,0,0,-7460,3759,1
4945,3759,-1883,-3759,1883,1
4955,7460,-3759,0,0,1
4965,11043,-5621,3759,-1883,1
4975,14452,-7460,7460,-3759,1
4985,17633,-9270,11043,-5621,1
4995,20536,-11043,14452,-7460,1
5005,23115,-12773,17633,-9270,1
5015,25329,-14452,20536,-11043,1
5025,27144,-16074,23115,-12773,1
5035,28531,-17633,25329,-14452,1
5045,29468,-19122,27144,-16074,1
5055,29940,-20536,28531,-17633,1
5065,29940,-21869,29468,-19122,1
5075,29468,-23115,29940,-20536,1
5085,28531,-24270,29940,-21869,1
5095,27144,-25329,29468,-23115,1
5105,25329,-26289,28531,-24270,1
5115,23115,-27144,27144,-25329,1
5125,20536,-27893,25329,-26289,1
5135,17633,-28531,23115,-27144,1
5145,14452,-29057,20536,-27893,1
5155,11043,-29468,17633,-28531,1
5165,7460,-29763,14452,-29057,1
5175,3759,-29940,11043,-29468,1
5185,0,-29999,7460,-29763,1
5195,-3759,-29940,3759,-29940,1
5205,-7460,-29763,0,-29999,1
5215,-11043,-29468,-3759,-29940,1
5225,-14452,-29057,-7460,-29763,1
5235,-17633,-28531,-11043,-29468,1
5245,-20536,-27893,-14452,-29057,1
5255,-23115,-27144,-17633,-28531,1
5265,-25329,-26289,-20536,-27893,1
5275,-27144,-25329,-23115,-27144,1
5285,-28531,-24270,-25329,-26289,1
5295,-29468,-23115,-27144,-25329,1
5305,-29940,-21869,-28531,-24270,1
5315,-29940,-20536,-29468,-23115,1
5325,-29468,-19122,-29940,-21869,1
5335,-28531,-17633,-29940,-20536,1
5345,-27144,-16074,-29468,-19122,1
5355,-25329,-14452,-28531,-17633,1
5365,-23115,-12773,-27144,-16074,1
5375,-20536,-11043,-25329,-14452,1
5385,-17633,-9270,-23115,-12773,1
5395,-14452,-7460,-20536,-11043,1
5405,-11043,-5621,-17633,-9270,1
5415,-7460,-3759,-14452,-7460,1
5425,-3759,-1883,-11043,-5621,1
5435,0,0,-7460,-3759,1
5445,0,0,-3759,-1883,1
5455,0,0,0,0,1
5465,0,0,3759,1883,1
5475,0,0,7460,3759,1
5485,0,0,11043,5621,1
5495,0,0,14452,7460,1
5505,0,0,17633,9270,1
5515,0,0,20536,11043,1
5525,0,0,23115,12773,1
5535,0,0,25329,14452,1
5545,0,0,27144,16074,1
5555,0,0,28531,17633,1
5565,0,0,29468,19122,1
5575,0,0,29940,20536,1
5585,0,0,29940,21869,1
5595,0,0,29468,23115,1
5605,0,0,28531,24270,1
5615,0,0,27144,25329,1
5625,0,0,25329,26289,1
5635,0,0,23115,27144,1
5645,0,0,20536,27893,1
5655,0,0,17633,28531,1
5665,0,0,14452,29057,1
5675,0,0,11043,29468,1
5685,0,0,7460,29763,1
5695,0,0,3759,29940,1
5705,0,0,0,29999,1
5715,0,0,-3759,29940,1
5725,0,0,-7460,29763,1
5735,0,0,-11043,29468,1
5745,0,0,-14452,29057,1
5755,0,0,-17633,28531,1
5765,0,0,-20536,27893,1
5775,0,0,-23115,27144,1
5785,0,0,-25329,26289,1
5795,0,0,-27144,25329,1
5805,0,0,-28531,24270,1
5815,0,0,-29468,23115,1
5825,0,0,-29940,21869,1
5835,0,0,-29940,20536,1
5845,0,0,-29468,19122,1
5855,0,0,-28531,17633,1
5865,0,0,-27144,16074,1
5875,0,0,-25329,14452,1
5885,0,0,-23115,12773,1
5895,0,0,-20536,11043,1
5905,0,0,-17633,9270,1
5915,0,0,-14452,7460,1
5925,0,0,-11043,5621,1
5935,0,0,-7460,3759,1
5945,0,0,-3759,1883,1
5955,0,0,0,0,1
5965,0,0,0,-1883,1
5975,0,0,0,-3759,1
5985,0,0,0,-5621,1
5995,0,0,0,-7460,1
6005,0,0,0,-9270,1
6015,0,0,0,-11043,1
6025,0,0,0,-12773,1
6035,0,0,0,-14452,1
6045,0,0,0,-16074,1
6055,0,0,0,-17633,1
6065,0,0,0,-19122,1
6075,0,0,0,-20536,1
6085,0,0,0,-21869,1
6095,0,0,0,-23115,1
6105,0,0,0,-24270,1
6115,0,0,0,-25329,1
6125,0,0,0,-26289,1
6135,0,0,0,-27144,1
6145,0,0,0,-27893,1
6155,0,0,0,-28531,1
6165,0,0,0,-29057,1
6175,0,0,0,-29468,1
6185,0,0,0,-29763,1
6195,0,0,0,-29940,1
6205,0,0,0,-29999,1
6215,0,0,0,-29940,1
6225,0,0,0,-29763,1
6235,0,0,0,-29468,1
6245,0,0,0,-29057,1
6255,0,0,0,-28531,1
6265,0,0,0,-27893,1
6275,0,0,0,-27144,1
6285,0,0,0,-26289,1
6295,0,0,0,-25329,1
6305,0,0,0,-24270,1
6315,0,0,0,-23115,1
6325,0,0,0,-21869,1
6335,0,0,0,-20536,1
6345,0,0,0,-19122,1
6355,0,0,0,-17633,1
6365,0,0,0,-16074,1
6375,0,0,0,-14452,1
6385,0,0,0,-12773,1
6395,0,0,0,-11043,1
6405,0,0,0,-9270,1
6415,0,0,0,-7460,1
6425,0,0,0,-5621,1
6435,0,0,0,-3759,1
6445,0,0,0,-1883,1
6455,0,0,0,0,1
6465,0,0,0,0,1
6475,0,0,0,0,1
6485,0,0,0,0,1
6495,0,0,0,0,1
6505,0,0,0,0,1
6515,0,0,0,0,1
6525,0,0,0,0,1
6535,0,0,0,0,1
6545,0,0,0,0,1
6555,0,0,0,0,1
6565,0,0,0,0,1
6575,0,0,0,0,1
6585,0,0,0,0,1
6595,0,0,0,0,1
6605,0,0,0,0,1
6615,0,0,0,0,1
6625,0,0,0,0,1
6635,0,0,0,0,1
6645,0,0,0,0,1
6655,0,0,0,0,1
6665,0,0,0,0,1
6675,0,0,0,0,1
6685,0,0,0,0,1
6695,0,0,0,0,1
6705,0,0,0,0,1
6715,0,0,0,0,1
6725,0,0,0,0,1
6735,0,0,0,0,1
6745,0,0,0,0,1
6755,0,0,0,0,1
6765,0,0,0,0,1
6775,0,0,0,0,1
6785,0,0,0,0,1
6795,0,0,0,0,1
6805,0,0,0,0,1
6815,0,0,0,0,1
6825,0,0,0,0,1
6835,0,0,0,0,1
6845,0,0,0,0,1
6855,0,0,0,0,1
6865,0,0,0,0,1
6875,0,0,0,0,1
6885,0,0,0,0,1
6895,0,0,0,0,1
6905,0,0,0,0,1
6915,0,0,0,0,1
6925,0,0,0,0,1
